"","country","iso3","year","pop_total","pop_rural","pop_urban"
"1","Antigua and Barbuda","ATG",2015,"93571","70178","23393"
"2","Antigua and Barbuda","ATG",2016,"94520","71036","23484"
"3","Antigua and Barbuda","ATG",2017,"95425","71843","23582"
"4","Antigua and Barbuda","ATG",2018,"96282","72598","23684"
"5","Antigua and Barbuda","ATG",2019,"97115","73316","23799"
"6","Antigua and Barbuda","ATG",2020,"97928","74001","23927"
"7","Antigua and Barbuda","ATG",2021,"98728","74658","24070"
"8","Antigua and Barbuda","ATG",2022,"100000","75000","24000"
"9","Antigua and Barbuda","ATG",2023,"100000","76000","24000"
"10","Antigua and Barbuda","ATG",2024,"101000","76000","25000"
"11","Antigua and Barbuda","ATG",2025,"102000","77000","25000"
"12","Antigua and Barbuda","ATG",2026,"102000","77000","25000"
"13","Antigua and Barbuda","ATG",2027,"103000","78000","25000"
"14","Antigua and Barbuda","ATG",2028,"104000","78000","25000"
"15","Antigua and Barbuda","ATG",2029,"104000","79000","26000"
"16","Antigua and Barbuda","ATG",2030,"105000","79000","26000"
"17","Argentina","ARG",2015,"43131966","3664923","39467043"
"18","Argentina","ARG",2016,"43590368","3649822","39940546"
"19","Argentina","ARG",2017,"44044811","3634137","40410674"
"20","Argentina","ARG",2018,"44494502","3617403","40877099"
"21","Argentina","ARG",2019,"44938712","3599141","41339571"
"22","Argentina","ARG",2020,"45376763","3579773","41796990"
"23","Argentina","ARG",2021,"45808747","3559798","42248949"
"24","Argentina","ARG",2022,"46210000","3536000","42674000"
"25","Argentina","ARG",2023,"46607000","3513000","43094000"
"26","Argentina","ARG",2024,"47000000","3488000","43512000"
"27","Argentina","ARG",2025,"47387000","3463000","43924000"
"28","Argentina","ARG",2026,"47769000","3436000","44332000"
"29","Argentina","ARG",2027,"48145000","3409000","44736000"
"30","Argentina","ARG",2028,"48515000","3382000","45134000"
"31","Argentina","ARG",2029,"48879000","3353000","45526000"
"32","Argentina","ARG",2030,"49237000","3324000","45913000"
"33","Aruba","ABW",2015,"104339","59361","44978"
"34","Aruba","ABW",2016,"104865","59572","45293"
"35","Aruba","ABW",2017,"105361","59747","45614"
"36","Aruba","ABW",2018,"105846","59897","45949"
"37","Aruba","ABW",2019,"106310","60016","46294"
"38","Aruba","ABW",2020,"106766","60112","46654"
"39","Aruba","ABW",2021,"107195","60173","47022"
"40","Aruba","ABW",2022,"108000","60000","47000"
"41","Aruba","ABW",2023,"108000","60000","48000"
"42","Aruba","ABW",2024,"108000","60000","48000"
"43","Aruba","ABW",2025,"109000","60000","49000"
"44","Aruba","ABW",2026,"109000","60000","49000"
"45","Aruba","ABW",2027,"109000","60000","49000"
"46","Aruba","ABW",2028,"110000","60000","50000"
"47","Aruba","ABW",2029,"110000","60000","50000"
"48","Aruba","ABW",2030,"110000","59000","51000"
"49","Bahamas, The","BHS",2015,"374200","64564","309636"
"50","Bahamas, The","BHS",2016,"377923","64882","313041"
"51","Bahamas, The","BHS",2017,"381749","65184","316565"
"52","Bahamas, The","BHS",2018,"385635","65462","320173"
"53","Bahamas, The","BHS",2019,"389486","65698","323788"
"54","Bahamas, The","BHS",2020,"393248","65889","327359"
"55","Bahamas, The","BHS",2021,"396914","66027","330887"
"56","Bahamas, The","BHS",2022,"401000","66000","334000"
"57","Bahamas, The","BHS",2023,"404000","66000","338000"
"58","Bahamas, The","BHS",2024,"408000","66000","341000"
"59","Bahamas, The","BHS",2025,"411000","66000","345000"
"60","Bahamas, The","BHS",2026,"414000","66000","348000"
"61","Bahamas, The","BHS",2027,"418000","66000","352000"
"62","Bahamas, The","BHS",2028,"421000","66000","355000"
"63","Bahamas, The","BHS",2029,"424000","65000","358000"
"64","Bahamas, The","BHS",2030,"427000","65000","362000"
"65","Barbados","BRB",2015,"285327","196165","89162"
"66","Barbados","BRB",2016,"285798","196649","89149"
"67","Barbados","BRB",2017,"286229","197043","89186"
"68","Barbados","BRB",2018,"286640","197360","89280"
"69","Barbados","BRB",2019,"287021","197591","89430"
"70","Barbados","BRB",2020,"287371","197737","89634"
"71","Barbados","BRB",2021,"287708","197811","89897"
"72","Barbados","BRB",2022,"288000","198000","90000"
"73","Barbados","BRB",2023,"288000","198000","91000"
"74","Barbados","BRB",2024,"289000","198000","91000"
"75","Barbados","BRB",2025,"289000","197000","92000"
"76","Barbados","BRB",2026,"289000","197000","92000"
"77","Barbados","BRB",2027,"289000","196000","93000"
"78","Barbados","BRB",2028,"289000","196000","93000"
"79","Barbados","BRB",2029,"289000","195000","94000"
"80","Barbados","BRB",2030,"289000","195000","95000"
"81","Belize","BLZ",2015,"360926","197044","163882"
"82","Belize","BLZ",2016,"368399","200796","167603"
"83","Belize","BLZ",2017,"375775","204418","171357"
"84","Belize","BLZ",2018,"383071","207916","175155"
"85","Belize","BLZ",2019,"390351","211313","179038"
"86","Belize","BLZ",2020,"397621","214616","183005"
"87","Belize","BLZ",2021,"404915","217840","187075"
"88","Belize","BLZ",2022,"412000","221000","191000"
"89","Belize","BLZ",2023,"419000","224000","195000"
"90","Belize","BLZ",2024,"427000","227000","200000"
"91","Belize","BLZ",2025,"434000","230000","204000"
"92","Belize","BLZ",2026,"441000","232000","209000"
"93","Belize","BLZ",2027,"448000","234000","213000"
"94","Belize","BLZ",2028,"454000","237000","218000"
"95","Belize","BLZ",2029,"461000","239000","222000"
"96","Belize","BLZ",2030,"468000","240000","227000"
"97","Bolivia","BOL",2015,"10869732","3435596","7434136"
"98","Bolivia","BOL",2016,"11031822","3448768","7583054"
"99","Bolivia","BOL",2017,"11192853","3460830","7732023"
"100","Bolivia","BOL",2018,"11353140","3471223","7881917"
"101","Bolivia","BOL",2019,"11513102","3480065","8033037"
"102","Bolivia","BOL",2020,"11673029","3487551","8185478"
"103","Bolivia","BOL",2021,"11832936","3493674","8339262"
"104","Bolivia","BOL",2022,"11993000","3498000","8494000"
"105","Bolivia","BOL",2023,"12152000","3501000","8651000"
"106","Bolivia","BOL",2024,"12311000","3503000","8808000"
"107","Bolivia","BOL",2025,"12468000","3503000","8965000"
"108","Bolivia","BOL",2026,"12625000","3502000","9124000"
"109","Bolivia","BOL",2027,"12781000","3498000","9283000"
"110","Bolivia","BOL",2028,"12936000","3494000","9442000"
"111","Bolivia","BOL",2029,"13089000","3487000","9601000"
"112","Bolivia","BOL",2030,"13240000","3479000","9761000"
"113","Brazil","BRA",2015,"204471759","29096331","175375428"
"114","Brazil","BRA",2016,"206163056","28776239","177386817"
"115","Brazil","BRA",2017,"207833825","28454529","179379296"
"116","Brazil","BRA",2018,"209469320","28133824","181335496"
"117","Brazil","BRA",2019,"211049519","27807885","183241634"
"118","Brazil","BRA",2020,"212559409","27477555","185081854"
"119","Brazil","BRA",2021,"213993441","27140788","186852653"
"120","Brazil","BRA",2022,"215354000","26801000","188553000"
"121","Brazil","BRA",2023,"216642000","26456000","190186000"
"122","Brazil","BRA",2024,"217863000","26109000","191754000"
"123","Brazil","BRA",2025,"219021000","25761000","193260000"
"124","Brazil","BRA",2026,"220115000","25410000","194705000"
"125","Brazil","BRA",2027,"221143000","25058000","196085000"
"126","Brazil","BRA",2028,"222107000","24707000","197400000"
"127","Brazil","BRA",2029,"223009000","24355000","198655000"
"128","Brazil","BRA",2030,"223852000","24001000","199851000"
"129","British Virgin Islands","VGB",2015,"29148","15570","13578"
"130","British Virgin Islands","VGB",2016,"29355","15571","13784"
"131","British Virgin Islands","VGB",2017,"29567","15571","13996"
"132","British Virgin Islands","VGB",2018,"29795","15576","14219"
"133","British Virgin Islands","VGB",2019,"30033","15582","14451"
"134","British Virgin Islands","VGB",2020,"30237","15568","14669"
"135","British Virgin Islands","VGB",2021,"30423","15540","14883"
"136","British Virgin Islands","VGB",2022,"31000","16000","15000"
"137","British Virgin Islands","VGB",2023,"31000","15000","15000"
"138","British Virgin Islands","VGB",2024,"31000","15000","16000"
"139","British Virgin Islands","VGB",2025,"31000","15000","16000"
"140","British Virgin Islands","VGB",2026,"31000","15000","16000"
"141","British Virgin Islands","VGB",2027,"31000","15000","16000"
"142","British Virgin Islands","VGB",2028,"32000","15000","16000"
"143","British Virgin Islands","VGB",2029,"32000","15000","17000"
"144","British Virgin Islands","VGB",2030,"32000","15000","17000"
"145","Cayman Islands","CYM",2015,"61721","0","61721"
"146","Cayman Islands","CYM",2016,"62564","0","62564"
"147","Cayman Islands","CYM",2017,"63382","0","63382"
"148","Cayman Islands","CYM",2018,"64172","0","64172"
"149","Cayman Islands","CYM",2019,"64948","0","64948"
"150","Cayman Islands","CYM",2020,"65720","0","65720"
"151","Cayman Islands","CYM",2021,"66498","0","66498"
"152","Cayman Islands","CYM",2022,"67000","0","67000"
"153","Cayman Islands","CYM",2023,"68000","0","68000"
"154","Cayman Islands","CYM",2024,"69000","0","69000"
"155","Cayman Islands","CYM",2025,"70000","0","70000"
"156","Cayman Islands","CYM",2026,"70000","0","70000"
"157","Cayman Islands","CYM",2027,"71000","0","71000"
"158","Cayman Islands","CYM",2028,"72000","0","72000"
"159","Cayman Islands","CYM",2029,"73000","0","73000"
"160","Cayman Islands","CYM",2030,"73000","0","73000"
"161","Chile","CHL",2015,"17969356","2271327","15698029"
"162","Chile","CHL",2016,"18209072","2290337","15918735"
"163","Chile","CHL",2017,"18470435","2310651","16159784"
"164","Chile","CHL",2018,"18729166","2329159","16400007"
"165","Chile","CHL",2019,"18952035","2341903","16610132"
"166","Chile","CHL",2020,"19116209","2346132","16770077"
"167","Chile","CHL",2021,"19212362","2340642","16871720"
"168","Chile","CHL",2022,"19250000","2327000","16923000"
"169","Chile","CHL",2023,"19249000","2308000","16942000"
"170","Chile","CHL",2024,"19239000","2286000","16953000"
"171","Chile","CHL",2025,"19241000","2265000","16976000"
"172","Chile","CHL",2026,"19260000","2246000","17015000"
"173","Chile","CHL",2027,"19293000","2227000","17066000"
"174","Chile","CHL",2028,"19338000","2208000","17130000"
"175","Chile","CHL",2029,"19394000","2190000","17204000"
"176","Chile","CHL",2030,"19458000","2172000","17286000"
"177","Colombia","COL",2015,"47520667","9616282","37904385"
"178","Colombia","COL",2016,"48175048","9582981","38592067"
"179","Colombia","COL",2017,"48909844","9563831","39346013"
"180","Colombia","COL",2018,"49661056","9545848","40115208"
"181","Colombia","COL",2019,"50339443","9512141","40827302"
"182","Colombia","COL",2020,"50882884","9451496","41431388"
"183","Colombia","COL",2021,"51265841","9361143","41904698"
"184","Colombia","COL",2022,"51513000","9247000","42266000"
"185","Colombia","COL",2023,"51673000","9118000","42555000"
"186","Colombia","COL",2024,"51820000","8990000","42830000"
"187","Colombia","COL",2025,"52007000","8870000","43137000"
"188","Colombia","COL",2026,"52249000","8761000","43488000"
"189","Colombia","COL",2027,"52530000","8660000","43870000"
"190","Colombia","COL",2028,"52835000","8565000","44270000"
"191","Colombia","COL",2029,"53136000","8470000","44666000"
"192","Colombia","COL",2030,"53417000","8374000","45043000"
"193","Costa Rica","CRI",2015,"4847805","1121685","3726120"
"194","Costa Rica","CRI",2016,"4899336","1090837","3808499"
"195","Costa Rica","CRI",2017,"4949955","1061270","3888685"
"196","Costa Rica","CRI",2018,"4999443","1032885","3966558"
"197","Costa Rica","CRI",2019,"5047561","1005676","4041885"
"198","Costa Rica","CRI",2020,"5094114","979547","4114567"
"199","Costa Rica","CRI",2021,"5139053","954579","4184474"
"200","Costa Rica","CRI",2022,"5182000","931000","4252000"
"201","Costa Rica","CRI",2023,"5224000","908000","4316000"
"202","Costa Rica","CRI",2024,"5264000","886000","4378000"
"203","Costa Rica","CRI",2025,"5302000","865000","4437000"
"204","Costa Rica","CRI",2026,"5339000","846000","4493000"
"205","Costa Rica","CRI",2027,"5373000","827000","4546000"
"206","Costa Rica","CRI",2028,"5406000","809000","4597000"
"207","Costa Rica","CRI",2029,"5438000","793000","4645000"
"208","Costa Rica","CRI",2030,"5468000","777000","4691000"
"209","Cuba","CUB",2015,"11324777","2616476","8708301"
"210","Cuba","CUB",2015,"11324777","2616476","8708301"
"211","Cuba","CUB",2015,"11324777","2616476","8708301"
"212","Cuba","CUB",2016,"11335108","2615009","8720099"
"213","Cuba","CUB",2016,"11335108","2615009","8720099"
"214","Cuba","CUB",2016,"11335108","2615009","8720099"
"215","Cuba","CUB",2017,"11339255","2610637","8728618"
"216","Cuba","CUB",2017,"11339255","2610637","8728618"
"217","Cuba","CUB",2017,"11339255","2610637","8728618"
"218","Cuba","CUB",2018,"11338146","2603578","8734568"
"219","Cuba","CUB",2018,"11338146","2603578","8734568"
"220","Cuba","CUB",2018,"11338146","2603578","8734568"
"221","Cuba","CUB",2019,"11333484","2594348","8739136"
"222","Cuba","CUB",2019,"11333484","2594348","8739136"
"223","Cuba","CUB",2019,"11333484","2594348","8739136"
"224","Cuba","CUB",2020,"11326616","2583148","8743468"
"225","Cuba","CUB",2020,"11326616","2583148","8743468"
"226","Cuba","CUB",2020,"11326616","2583148","8743468"
"227","Cuba","CUB",2021,"11317498","2569977","8747521"
"228","Cuba","CUB",2021,"11317498","2569977","8747521"
"229","Cuba","CUB",2021,"11317498","2569977","8747521"
"230","Cuba","CUB",2022,"11306000","2555000","8751000"
"231","Cuba","CUB",2022,"11306000","2555000","8751000"
"232","Cuba","CUB",2022,"11306000","2555000","8751000"
"233","Cuba","CUB",2023,"11291000","2538000","8753000"
"234","Cuba","CUB",2023,"11291000","2538000","8753000"
"235","Cuba","CUB",2023,"11291000","2538000","8753000"
"236","Cuba","CUB",2024,"11275000","2519000","8756000"
"237","Cuba","CUB",2024,"11275000","2519000","8756000"
"238","Cuba","CUB",2024,"11275000","2519000","8756000"
"239","Cuba","CUB",2025,"11257000","2499000","8758000"
"240","Cuba","CUB",2025,"11257000","2499000","8758000"
"241","Cuba","CUB",2025,"11257000","2499000","8758000"
"242","Cuba","CUB",2026,"11237000","2477000","8761000"
"243","Cuba","CUB",2026,"11237000","2477000","8761000"
"244","Cuba","CUB",2026,"11237000","2477000","8761000"
"245","Cuba","CUB",2027,"11216000","2453000","8763000"
"246","Cuba","CUB",2027,"11216000","2453000","8763000"
"247","Cuba","CUB",2027,"11216000","2453000","8763000"
"248","Cuba","CUB",2028,"11193000","2428000","8765000"
"249","Cuba","CUB",2028,"11193000","2428000","8765000"
"250","Cuba","CUB",2028,"11193000","2428000","8765000"
"251","Cuba","CUB",2029,"11169000","2401000","8768000"
"252","Cuba","CUB",2029,"11169000","2401000","8768000"
"253","Cuba","CUB",2029,"11169000","2401000","8768000"
"254","Cuba","CUB",2030,"11142000","2373000","8769000"
"255","Cuba","CUB",2030,"11142000","2373000","8769000"
"256","Cuba","CUB",2030,"11142000","2373000","8769000"
"257","Curacao","CUW",2015,"157980","16822","141158"
"258","Curacao","CUW",2016,"159664","17129","142535"
"259","Curacao","CUW",2017,"160175","17294","142881"
"260","Curacao","CUW",2018,"159336","17296","142040"
"261","Curacao","CUW",2019,"157441","17164","140277"
"262","Curacao","CUW",2020,"154947","16948","137999"
"263","Curacao","CUW",2021,"152369","16703","135666"
"264","Curacao","CUW",2022,"153000","17000","136000"
"265","Curacao","CUW",2023,"154000","17000","137000"
"266","Curacao","CUW",2024,"154000","17000","137000"
"267","Curacao","CUW",2025,"155000","17000","138000"
"268","Curacao","CUW",2026,"156000","17000","139000"
"269","Curacao","CUW",2027,"156000","17000","139000"
"270","Curacao","CUW",2028,"157000","17000","140000"
"271","Curacao","CUW",2029,"157000","17000","140000"
"272","Curacao","CUW",2030,"158000","17000","141000"
"273","Dominica","DMA",2015,"71175","21652","49523"
"274","Dominica","DMA",2016,"71307","21478","49829"
"275","Dominica","DMA",2017,"71460","21309","50151"
"276","Dominica","DMA",2018,"71626","21142","50484"
"277","Dominica","DMA",2019,"71808","20978","50830"
"278","Dominica","DMA",2020,"71991","20813","51178"
"279","Dominica","DMA",2021,"72172","20645","51527"
"280","Dominica","DMA",2022,"72000","20000","52000"
"281","Dominica","DMA",2023,"73000","20000","52000"
"282","Dominica","DMA",2024,"73000","20000","53000"
"283","Dominica","DMA",2025,"73000","20000","53000"
"284","Dominica","DMA",2026,"73000","20000","53000"
"285","Dominica","DMA",2027,"73000","20000","53000"
"286","Dominica","DMA",2028,"73000","19000","54000"
"287","Dominica","DMA",2029,"73000","19000","54000"
"288","Dominica","DMA",2030,"73000","19000","54000"
"289","Dominican Republic","DOM",2015,"10281675","2203774","8077901"
"290","Dominican Republic","DOM",2016,"10397738","2138191","8259547"
"291","Dominican Republic","DOM",2017,"10513111","2073501","8439610"
"292","Dominican Republic","DOM",2018,"10627147","2011294","8615853"
"293","Dominican Republic","DOM",2019,"10738957","1951483","8787474"
"294","Dominican Republic","DOM",2020,"10847904","1894044","8953860"
"295","Dominican Republic","DOM",2021,"10953714","1838800","9114914"
"296","Dominican Republic","DOM",2022,"11056000","1786000","9271000"
"297","Dominican Republic","DOM",2023,"11156000","1735000","9421000"
"298","Dominican Republic","DOM",2024,"11252000","1687000","9566000"
"299","Dominican Republic","DOM",2025,"11346000","1640000","9706000"
"300","Dominican Republic","DOM",2026,"11437000","1596000","9841000"
"301","Dominican Republic","DOM",2027,"11525000","1554000","9970000"
"302","Dominican Republic","DOM",2028,"11609000","1514000","10095000"
"303","Dominican Republic","DOM",2029,"11691000","1476000","10215000"
"304","Dominican Republic","DOM",2030,"11770000","1440000","10330000"
"305","Ecuador","ECU",2015,"16212022","5933924","10278098"
"306","Ecuador","ECU",2016,"16491116","6013650","10477466"
"307","Ecuador","ECU",2017,"16785356","6098120","10687236"
"308","Ecuador","ECU",2018,"17084359","6180950","10903409"
"309","Ecuador","ECU",2019,"17373657","6256949","11116708"
"310","Ecuador","ECU",2020,"17643060","6322214","11320846"
"311","Ecuador","ECU",2021,"17888474","6375273","11513201"
"312","Ecuador","ECU",2022,"18113000","6418000","11696000"
"313","Ecuador","ECU",2023,"18324000","6452000","11873000"
"314","Ecuador","ECU",2024,"18531000","6480000","12050000"
"315","Ecuador","ECU",2025,"18741000","6507000","12234000"
"316","Ecuador","ECU",2026,"18955000","6531000","12424000"
"317","Ecuador","ECU",2027,"19172000","6553000","12619000"
"318","Ecuador","ECU",2028,"19390000","6571000","12819000"
"319","Ecuador","ECU",2029,"19606000","6585000","13022000"
"320","Ecuador","ECU",2030,"19819000","6593000","13225000"
"321","El Salvador","SLV",2015,"6325121","1916512","4408609"
"322","El Salvador","SLV",2016,"6356137","1874997","4481140"
"323","El Salvador","SLV",2017,"6388124","1834989","4553135"
"324","El Salvador","SLV",2018,"6420740","1796330","4624410"
"325","El Salvador","SLV",2019,"6453550","1758851","4694699"
"326","El Salvador","SLV",2020,"6486201","1722476","4763725"
"327","El Salvador","SLV",2021,"6518500","1687118","4831382"
"328","El Salvador","SLV",2022,"6550000","1653000","4898000"
"329","El Salvador","SLV",2023,"6582000","1620000","4962000"
"330","El Salvador","SLV",2024,"6613000","1587000","5025000"
"331","El Salvador","SLV",2025,"6643000","1556000","5087000"
"332","El Salvador","SLV",2026,"6673000","1526000","5147000"
"333","El Salvador","SLV",2027,"6701000","1496000","5205000"
"334","El Salvador","SLV",2028,"6729000","1468000","5261000"
"335","El Salvador","SLV",2029,"6755000","1440000","5315000"
"336","El Salvador","SLV",2030,"6779000","1413000","5365000"
"337","Greenland","GRL",2015,"56114","7816","48298"
"338","Greenland","GRL",2016,"56186","7683","48503"
"339","Greenland","GRL",2017,"56171","7542","48629"
"340","Greenland","GRL",2018,"56023","7386","48637"
"341","Greenland","GRL",2019,"56225","7280","48945"
"342","Greenland","GRL",2020,"56367","7169","49198"
"343","Greenland","GRL",2021,"56653","7078","49575"
"344","Greenland","GRL",2022,"..","..",".."
"345","Greenland","GRL",2023,"..","..",".."
"346","Greenland","GRL",2024,"..","..",".."
"347","Greenland","GRL",2025,"..","..",".."
"348","Greenland","GRL",2026,"..","..",".."
"349","Greenland","GRL",2027,"..","..",".."
"350","Greenland","GRL",2028,"..","..",".."
"351","Greenland","GRL",2029,"..","..",".."
"352","Greenland","GRL",2030,"..","..",".."
"353","Grenada","GRD",2015,"109603","70149","39454"
"354","Grenada","GRD",2016,"110263","70489","39774"
"355","Grenada","GRD",2017,"110874","70778","40096"
"356","Grenada","GRD",2018,"111449","71024","40425"
"357","Grenada","GRD",2019,"112002","71238","40764"
"358","Grenada","GRD",2020,"112519","71408","41111"
"359","Grenada","GRD",2021,"113015","71545","41470"
"360","Grenada","GRD",2022,"113000","72000","42000"
"361","Grenada","GRD",2023,"114000","72000","42000"
"362","Grenada","GRD",2024,"114000","72000","43000"
"363","Grenada","GRD",2025,"115000","72000","43000"
"364","Grenada","GRD",2026,"115000","72000","43000"
"365","Grenada","GRD",2027,"115000","71000","44000"
"366","Grenada","GRD",2028,"115000","71000","44000"
"367","Grenada","GRD",2029,"116000","71000","45000"
"368","Grenada","GRD",2030,"116000","71000","45000"
"369","Guatemala","GTM",2015,"15567419","7788224","7779195"
"370","Guatemala","GTM",2016,"15827690","7863355","7964335"
"371","Guatemala","GTM",2017,"16087418","7934315","8153103"
"372","Guatemala","GTM",2018,"16346950","8001178","8345772"
"373","Guatemala","GTM",2019,"16604026","8063081","8540945"
"374","Guatemala","GTM",2020,"16858333","8119648","8738685"
"375","Guatemala","GTM",2021,"17109746","8170759","8938987"
"376","Guatemala","GTM",2022,"17422000","8246000","9175000"
"377","Guatemala","GTM",2023,"17733000","8317000","9416000"
